transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
42,19,Stewart and Sons,2025-04-01 08:53:47,273.51,"2388 Owen Prairie, Brooklyn, NY 13758",purchase,,approved,1372.68
43,36,Bryant-Farmer,2025-04-01 09:05:40,-497.6,"1065 Olsen Key, Niagara Falls, NY 11464",refund,,approved,-449.96000000000004
44,50,"Cook, Robinson and Dorsey",2025-04-01 09:26:12,130.6,"21 James Grove, Troy, NY 13318",p2p_transfer,,approved,1367.1499999999999
45,41,"Paul, Gilbert and Mckenzie",2025-04-01 09:30:42,6511.35,"5196 Chen Grove, Binghamton, NY 10153",wire_transfer,,declined,24.59
46,7,"Allen, Cook and Williams",2025-04-01 09:32:09,243.44,"3223 Lonnie Plain, Troy, NY 14409",p2p_transfer,,approved,2451.73
47,33,Mack and Sons,2025-04-01 09:39:40,1765.95,"5391 Francis Motorway, Ithaca, NY 17233",atm_withdrawal,,approved,3490.9700000000003
48,43,"Williams, Perez and Archer",2025-04-01 09:41:46,136.86,"9826 Sanford Rapids, New York, NY 15249",p2p_transfer,,approved,2343.79
49,32,Campbell-Roberts,2025-04-01 09:54:16,220.95,"2036 Scott Islands, Haneyton, PA 17569",wire_transfer,,approved,244.48999999999998
50,24,"Robinson, Anderson and Mitchell",2025-04-01 09:58:32,85.33,"7839 Stephen Plaza, Queens, NY 12413",atm_withdrawal,,approved,1166.7199999999998
51,32,Becker LLC,2025-04-01 10:10:16,121.81,"2497 Rodriguez Mews, Bronx, NY 11215",atm_withdrawal,,approved,366.29999999999995
52,20,"Petty, Washington and Fuentes",2025-04-01 10:26:06,140.67,"6690 Rachel Shore, Ithaca, NY 18192",bill_payment,,approved,563.37
53,11,"Martin, Richardson and Bennett",2025-04-01 10:33:20,192.52,"5080 Brandt Spring, New York, NY 11661",p2p_transfer,,approved,232.14000000000001
54,20,Black-Foster,2025-04-01 10:37:05,162.61,"1806 Terry Expressway, Bronx, NY 16300",bill_payment,,approved,725.98
55,53,Potter-Bennett,2025-04-01 11:07:57,406.72,"9912 Calvin Glens, Utica, NY 15401",p2p_transfer,,approved,946.99
56,44,Richardson Ltd,2025-04-01 11:10:58,182.34,"9705 Alexander Valley, Ithaca, NY 12537",atm_withdrawal,,approved,562.5600000000001
57,19,"Hart, Maldonado and Pierce",2025-04-01 11:13:30,-473.52,"3536 Case Rest, Jamesport, IL 63460",refund,,declined,1372.68
58,8,Ray and Sons,2025-04-01 11:16:54,448.89,"3334 Kelly Springs, Binghamton, NY 17537",p2p_transfer,,approved,578.05
59,56,"Thomas, Galloway and Tucker",2025-04-01 11:29:18,33.44,"8069 Good Fall, Albany, NY 17691",atm_withdrawal,,approved,2509.25
60,53,Ruiz-Braun,2025-04-01 11:35:22,272.7,"9288 Crystal Parkways, White Plains, NY 11159",wire_transfer,,approved,1219.69
61,33,Taylor-Dawson,2025-04-01 11:48:52,152.36,"7206 Grimes Port, Yonkers, NY 19407",atm_withdrawal,,approved,3643.3300000000004
62,34,Grant-Cook,2025-04-01 11:52:22,415.65,"6697 Wood Parks, Staten Island, NY 10643",wire_transfer,,approved,1807.98
63,36,Tucker Inc,2025-04-01 11:56:36,369.88,"4589 Santos Dam, White Plains, NY 13438",bill_payment,,approved,-80.08000000000004
64,40,Morrison-Ramirez,2025-04-01 11:59:18,82.55,"9611 Edward Causeway, West Erin, CT 09190",atm_withdrawal,,declined,178.55
65,46,Rowe-Jefferson,2025-04-01 12:05:31,-6.18,"6441 Rebecca Port, Albany, NY 13292",refund,,approved,360.87
66,38,"Price, Elliott and Fisher",2025-04-01 12:10:32,105.94,"4419 Booth Divide, New York, NY 19692",atm_withdrawal,,approved,221.95
67,43,Johnson-Ramirez,2025-04-01 12:11:21,137.35,"470 Timothy Junction, Staten Island, NY 18884",purchase,,approved,2481.14
68,51,Wood-Jones,2025-04-01 12:20:05,430.9,"1272 Morris Shoal, Bronx, NY 12879",bill_payment,,approved,1323.97
69,21,Allen and Sons,2025-04-01 12:24:35,209.54,"9039 Ronald Freeway, White Plains, NY 17272",purchase,,approved,479.34000000000003
70,13,"Kelly, Simpson and Sanchez",2025-04-01 12:50:58,172.02,"4768 William View, New York, NY 11933",wire_transfer,,approved,837.84
71,30,Rogers Inc,2025-04-01 13:04:14,451.41,"8590 Butler Brooks, Staten Island, NY 14981",bill_payment,,approved,745.71
72,11,"Dunn, Perry and Stanley",2025-04-01 13:04:19,218.79,"6527 Jeremy Trail, Niagara Falls, NY 14834",purchase,,approved,450.93
73,12,Peters-Craig,2025-04-01 13:11:24,483.87,"446 Karen Ville, Binghamton, NY 10568",p2p_transfer,,approved,1207.77
74,33,Mack-Johnson,2025-04-01 13:30:04,356.13,"5576 Lori Fields, Cheektowaga, NY 15465",bill_payment,,approved,3999.4600000000005
75,55,"Gutierrez, Lee and Ochoa",2025-04-01 13:30:15,6058.2,"7810 Hubbard Key, Ithaca, NY 10421",wire_transfer,,declined,534.1
76,32,Huynh Ltd,2025-04-01 13:40:58,345.53,"7833 Lopez Island, Utica, NY 13946",bill_payment,,approved,711.8299999999999
77,30,Kelley-Castro,2025-04-01 13:45:15,73.8,"573 Woods Springs, Ithaca, NY 11626",p2p_transfer,,approved,819.51
78,35,"Gutierrez, Graves and Pineda",2025-04-01 13:47:01,2788.65,"3253 Kathryn Trace, Niagara Falls, NY 13323",atm_withdrawal,,declined,33.03
79,14,Lewis-Armstrong,2025-04-01 14:19:36,108.33,"8030 Michelle Meadow, Binghamton, NY 11836",purchase,,approved,167.95
80,44,"Michael, Austin and Garcia",2025-04-01 14:26:03,103.74,"2401 Sandoval Court, Staten Island, NY 16123",atm_withdrawal,,approved,666.3000000000001
81,59,Watson-Chambers,2025-04-01 14:36:02,-488.34,"8138 Frank Burgs, Queens, NY 12344",refund,,approved,-458.78999999999996
82,51,Logan Group,2025-04-01 14:37:56,410.61,"2155 Michael Forks, Bronx, NY 15915",bill_payment,,approved,1734.58
83,14,"Kim, Fernandez and Baxter",2025-04-01 14:47:43,341.75,"1798 Elizabeth Prairie, Cheektowaga, NY 17690",p2p_transfer,,approved,509.7
84,14,Campbell LLC,2025-04-01 15:01:05,100.97,"3171 Emily Underpass, Cheektowaga, NY 10631",bill_payment,,approved,610.67
85,7,"Lee, Cline and Manning",2025-04-01 15:31:39,182.61,"8411 Farley Loop, Albany, NY 13449",bill_payment,,approved,2634.34
86,14,Hubbard Group,2025-04-01 15:51:56,296.4,"6017 James Plaza, Troy, NY 13137",purchase,,approved,907.0699999999999
87,14,Armstrong and Sons,2025-04-01 16:11:13,-74.98,"6780 Johnson Rapid, Cheektowaga, NY 19772",refund,,approved,832.0899999999999
88,13,Buckley Group,2025-04-01 16:31:08,-376.33,"5204 Castro Center, West Jeffreytown, FL 34761",refund,,declined,837.84
89,27,Massey Group,2025-04-01 16:44:18,199.7,"385 Zachary Common, West Kevin, FL 35175",purchase,,declined,299.86
90,9,Hunter-Barber,2025-04-01 16:55:10,257.96,"3066 Strickland Mill, New John, PA 18656",wire_transfer,,approved,45.0
91,11,Young-Hunt,2025-04-01 16:57:11,220.09,"8494 Cook Circles, Tylerport, FL 30055",p2p_transfer,,declined,450.93
92,34,"Rowe, Ross and Smith",2025-04-01 17:43:52,113.29,"6985 Christian Forks, Syracuse, NY 11646",p2p_transfer,,approved,1921.27
93,56,"Williams, Ford and Rogers",2025-04-01 17:44:28,52.35,"3262 Clark Run, Rochester, NY 13972",purchase,,approved,2561.6
94,15,"Page, Reid and Valdez",2025-04-01 17:54:05,196.68,"7663 Martinez Island, Queens, NY 12946",wire_transfer,,approved,197.66
95,10,"Taylor, Thomas and Gonzales",2025-04-01 18:14:55,231.52,"7421 Jeremy Island, Staten Island, NY 11335",purchase,,approved,11.599999999999994
96,47,Anderson Ltd,2025-04-01 18:48:37,332.85,"2973 Bruce Neck, Hernandezmouth, CT 00199",bill_payment,,declined,330.41
97,50,Patton and Sons,2025-04-01 18:48:48,61.39,"362 Johnson Loaf, Gordonland, MA 02089",atm_withdrawal,,declined,1367.15
98,42,Garcia-Nichols,2025-04-01 19:00:19,60.85,"2755 Margaret Springs, Troy, NY 16679",bill_payment,,approved,311.06
99,55,Robertson-Carpenter,2025-04-01 19:06:26,-183.32,"497 Tammy Terrace, Binghamton, NY 18479",refund,,approved,350.78000000000003
100,17,Young LLC,2025-04-01 19:23:34,328.85,"9898 Angela Islands, Troy, NY 19988",p2p_transfer,,approved,792.24
101,3,Keith PLC,2025-04-01 19:53:32,-399.43,"6382 Walsh Avenue, Troy, NY 16331",refund,,approved,2295.1600000000003
102,36,Frazier Ltd,2025-04-01 20:10:22,128.04,"5391 Gardner Estate, Queens, NY 14850",wire_transfer,,approved,47.95999999999995
103,54,"Santiago, Harrison and Joseph",2025-04-01 20:11:12,27.85,"683 Maurice Green, Buffalo, NY 16043",atm_withdrawal,,approved,65.33
104,39,Schmitt Ltd,2025-04-01 21:23:25,295.37,"9777 Liu Viaduct, Rochester, NY 15905",wire_transfer,,approved,4881.04
105,35,"Gilbert, Miller and Mccarty",2025-04-01 21:25:22,106.98,"3466 Christopher Pine, Yonkers, NY 14978",purchase,,approved,140.01
106,52,Mitchell-Cruz,2025-04-01 21:40:53,456.55,"1815 Hobbs Branch, Niagara Falls, NY 16128",p2p_transfer,,approved,1566.76
107,58,Smith PLC,2025-04-01 22:04:04,161.79,"6126 Hannah Plaza, Bronx, NY 11793",purchase,,approved,285.73
108,16,"Martinez, Salinas and Hunt",2025-04-01 22:04:41,441.29,"6721 Brent Courts, Utica, NY 19924",p2p_transfer,,approved,578.02
109,3,Blair LLC,2025-04-01 22:08:16,114.31,"4191 Steven Village, Syracuse, NY 15023",wire_transfer,,approved,2409.4700000000003
110,25,Roberts-Wood,2025-04-01 22:11:01,-57.17,"9665 Geoffrey Estates, Niagara Falls, NY 12292",refund,,approved,1285.32
111,27,Nichols LLC,2025-04-01 22:43:46,-11.29,"8369 Brown Shoals, Rochester, NY 10366",refund,,approved,288.56999999999994
112,39,Thomas-Murphy,2025-04-01 23:08:24,148.09,"7936 Sheila Port, Syracuse, NY 12042",atm_withdrawal,,approved,5029.13
113,12,"Guzman, Cook and Miller",2025-04-01 23:10:14,213.29,"7646 Jessica Knoll, Davidtown, TX 75517",purchase,,declined,1207.77
114,30,"Winters, Bowen and Parks",2025-04-01 23:25:01,363.1,"3834 Savage Point, Albany, NY 14774",wire_transfer,,approved,1182.6100000000001
115,6,Wallace-Vincent,2025-04-01 23:26:30,161.1,"5526 Davis Burgs, Binghamton, NY 11724",atm_withdrawal,,approved,894.8100000000001
116,27,Sandoval and Sons,2025-04-01 23:33:52,187.15,"2278 James Manor, Queens, NY 15649",atm_withdrawal,,approved,475.7199999999999
117,55,Gutierrez-Smith,2025-04-01 23:39:07,38.46,"5394 Ball Gardens, Brooklyn, NY 19989",atm_withdrawal,,approved,389.24
118,53,"Martinez, Collins and James",2025-04-01 23:44:48,414.57,"1369 Daniel Loop, Troy, NY 13331",p2p_transfer,,approved,1634.26
119,29,Dixon PLC,2025-04-01 23:55:58,449.57,"7260 Sutton Estates, Ithaca, NY 15832",p2p_transfer,,approved,4223.65
120,40,"Hall, Hurst and Collins",2025-04-02 01:03:29,172.4,"6974 Jennifer Park, West Danielville, FL 39840",atm_withdrawal,,declined,178.55
121,57,Garcia-Lee,2025-04-02 01:26:39,273.82,"1336 Thomas Meadows, Utica, NY 18563",purchase,,approved,1176.79
122,43,Randall-Ruiz,2025-04-02 01:30:23,307.64,"404 Steven Prairie, Cheektowaga, NY 17010",wire_transfer,,approved,2788.7799999999997
123,13,Wilcox-Cook,2025-04-02 01:35:27,-262.06,"3818 Kathleen Glen, Cheektowaga, NY 16400",refund,,approved,575.78
124,15,Booker LLC,2025-04-02 01:45:52,-368.64,"9107 Norman Freeway, White Plains, NY 15021",refund,,approved,-170.98
125,14,White-York,2025-04-02 01:50:12,-489.03,"8869 Shawn Light, Albany, NY 14985",refund,,approved,343.05999999999995
126,19,Lane Inc,2025-04-02 01:57:47,397.13,"6589 Teresa Road, Albany, NY 16841",wire_transfer,,approved,1769.81
127,46,Mann Ltd,2025-04-02 02:15:28,100.76,"6103 Howard Alley, New York, NY 18061",wire_transfer,,approved,461.63
128,12,"Mills, Patel and Ramirez",2025-04-02 02:22:52,17.27,"1222 Eric Flats, Ithaca, NY 16641",purchase,,approved,1225.04
129,11,"Brown, Garcia and Miller",2025-04-02 02:25:12,-313.06,"273 Hall Valley, Bronx, NY 15118",refund,,approved,137.87
130,25,Skinner-Brock,2025-04-02 02:31:04,383.66,"6952 Gonzalez Unions, Binghamton, NY 15504",p2p_transfer,,approved,1668.98
131,54,Obrien-Sanders,2025-04-02 02:31:45,230.59,"9038 Jones Center, Syracuse, NY 12419",wire_transfer,,approved,295.92
132,20,"Drake, Hamilton and Webster",2025-04-02 02:33:02,315.55,"7207 Stephen Via, Rochester, NY 19970",p2p_transfer,,approved,1041.53
133,3,"Graham, Johnson and Bowen",2025-04-02 03:01:01,469.11,"1088 Kevin Loaf, Syracuse, NY 17473",wire_transfer,,approved,2878.5800000000004
134,28,"Salazar, Stone and Miller",2025-04-02 03:27:59,149.23,"3018 Doyle Summit, White Plains, NY 10134",atm_withdrawal,,approved,457.09000000000003
135,18,"Johnson, Gilmore and Waters",2025-04-02 03:32:46,82.02,"867 Brown Junctions, New York, NY 15049",bill_payment,,approved,249.10000000000002
136,49,"Garcia, Hughes and Taylor",2025-04-02 03:51:32,117.54,"6518 George Estate, Binghamton, NY 15161",p2p_transfer,,approved,965.5699999999999
137,40,Chavez-Robbins,2025-04-02 04:26:44,150.11,"3957 Reid Turnpike, Cheektowaga, NY 13724",atm_withdrawal,,approved,328.66
138,18,Soto Ltd,2025-04-02 04:53:32,191.95,"9048 Rogers Spring, New York, NY 15653",bill_payment,,approved,441.05
139,1,Moss-Edwards,2025-04-02 04:54:09,471.16,"4604 Smith Centers, Niagara Falls, NY 15983",p2p_transfer,,approved,479.52000000000004
140,10,Parker PLC,2025-04-02 05:07:34,153.89,"3858 Peter Plaza, New York, NY 18249",purchase,,approved,165.48999999999998
141,42,"Davis, Gilbert and Poole",2025-04-02 05:55:39,195.93,"6524 Stephen Causeway, Cheektowaga, NY 18991",wire_transfer,,approved,506.99
142,38,"Harris, Young and Peck",2025-04-02 06:09:30,-157.73,"607 Anthony Court, Binghamton, NY 10413",refund,,approved,64.22
143,30,Dixon-Graham,2025-04-02 06:21:45,26.43,"991 Thompson Summit, Brooklyn, NY 19910",purchase,,approved,1209.0400000000002
144,4,"Wright, Werner and Brown",2025-04-02 06:29:39,98.86,"9885 Steven Park, New York, NY 18943",atm_withdrawal,,approved,164.53
145,18,Miller-Johnson,2025-04-02 06:33:37,133.17,"2867 Mcmillan Drive, Brooklyn, NY 13082",wire_transfer,,approved,574.22
146,36,Price LLC,2025-04-02 06:44:10,267.56,"3586 Eric Drive, Albany, NY 11332",wire_transfer,,approved,315.52
147,52,Green Inc,2025-04-02 06:48:32,235.57,"4369 Kayla Gardens, Syracuse, NY 11378",wire_transfer,,approved,1802.33
148,5,Phillips-Walker,2025-04-02 06:54:42,345.48,"2348 Marsh Green, Rochester, NY 16313",bill_payment,,approved,775.44
149,22,Harris-Ward,2025-04-02 07:14:17,62.81,"3038 Lauren Locks, Brooklyn, NY 13264",atm_withdrawal,,approved,107.65
150,28,Williams-Prince,2025-04-02 07:49:45,338.74,"9827 Michael Bypass, Bronx, NY 13419",bill_payment,,approved,795.83
151,11,Hess Ltd,2025-04-02 07:52:41,134.11,"7759 Kaiser Road, South Kristymouth, PA 18769",atm_withdrawal,,approved,271.98
152,9,"Anderson, Stone and Rodriguez",2025-04-02 07:55:10,-439.16,"1861 Wyatt Points, Bronx, NY 19465",refund,,approved,-394.16
153,40,"Gardner, Cummings and Stanley",2025-04-02 08:07:17,238.85,"8647 Olsen Lights, New York, NY 13756",purchase,,approved,567.51
154,47,Cox-Burton,2025-04-02 08:19:53,327.93,"6045 Lawrence Forest, Binghamton, NY 10069",p2p_transfer,,approved,658.34
155,40,Medina LLC,2025-04-02 08:29:27,71.4,"7687 Bowman Ways, Queens, NY 19069",wire_transfer,,approved,638.91
156,58,"Frost, Schwartz and Hardy",2025-04-02 08:41:11,102.64,"7653 Garza Wall, Ithaca, NY 12287",atm_withdrawal,,approved,388.37
157,3,Morris LLC,2025-04-02 09:25:29,100.5,"5844 Madeline Vista, Bronx, NY 19533",wire_transfer,,approved,2979.0800000000004
158,34,Durham Inc,2025-04-02 09:29:21,143.93,"2016 Simpson Viaduct, White Plains, NY 13812",wire_transfer,,approved,2065.2
159,43,Johnson Ltd,2025-04-02 10:10:42,838.95,"2838 Ramirez Extensions, Staten Island, NY 19517",atm_withdrawal,,approved,3627.7299999999996
160,52,Jackson-Miller,2025-04-02 10:33:51,72.29,"2636 Alice Alley, Queens, NY 17974",p2p_transfer,,approved,1874.62
161,6,"Rodriguez, Reed and Williams",2025-04-02 10:40:29,464.74,"9496 Lopez Fords, Niagara Falls, NY 18235",bill_payment,,approved,1359.5500000000002
162,52,West Inc,2025-04-02 10:41:08,400.86,"8327 Reed Circle, Binghamton, NY 14657",p2p_transfer,,approved,2275.48
163,6,"Young, Smith and Perez",2025-04-02 10:55:09,208.39,"1826 Fuentes Mission, Daltonmouth, TX 74036",purchase,,declined,1359.55
164,6,Wade-Levy,2025-04-02 11:07:56,245.08,"9176 Jason Prairie, Ithaca, NY 13459",bill_payment,,declined,1359.55
165,25,Wallace-Davis,2025-04-02 11:11:20,168.55,"7167 Ewing Ferry, Schenectady, NY 14166",p2p_transfer,,approved,1837.53
166,48,Stewart-Lester,2025-04-02 11:22:07,241.53,"4744 Sara Causeway, New York, NY 13485",p2p_transfer,,approved,515.5
167,4,Allison-Reeves,2025-04-02 12:56:39,-62.45,"4388 Jeffrey Extension, Brooklyn, NY 16345",refund,,approved,102.08
168,47,Patterson-Torres,2025-04-02 13:07:35,22.17,"6933 Elizabeth Junction, Schenectady, NY 14985",purchase,,approved,680.51
169,33,Hall-Cook,2025-04-02 13:08:37,95.85,"8195 Karen Rue, Schenectady, NY 16149",purchase,,approved,4095.3100000000004
170,16,"Walker, Jones and King",2025-04-02 13:13:44,342.3,"9464 Taylor Avenue, Binghamton, NY 13372",p2p_transfer,,approved,920.3199999999999
171,41,Miller LLC,2025-04-02 13:38:12,497.59,"224 Brooks Rapid, Brooklyn, NY 19147",p2p_transfer,,approved,522.18
172,9,"Garcia, Gordon and Hickman",2025-04-02 13:57:08,-218.78,"1968 Stafford Overpass, Schenectady, NY 16930",refund,,approved,-612.94
173,42,"Armstrong, Vaughan and French",2025-04-02 13:59:14,-407.43,"4112 Jacob Radial, Queens, NY 11944",refund,,approved,99.56
174,8,Wilson-Steele,2025-04-02 14:05:42,-445.83,"1332 Haas Viaduct, Cheektowaga, NY 17379",refund,,approved,132.21999999999997
175,9,"Lopez, Bryan and Sanders",2025-04-02 14:19:02,351.07,"3562 Kristina Spring, Staten Island, NY 14144",wire_transfer,,approved,-261.87000000000006
176,12,Trevino Ltd,2025-04-02 14:19:58,215.05,"3176 Mcguire Village, Niagara Falls, NY 11418",p2p_transfer,,approved,1440.09
177,19,Ray-Flores,2025-04-02 14:45:14,426.99,"2872 Schroeder Lake, Troy, NY 10920",wire_transfer,,approved,2196.8
178,11,"May, Lynch and Ross",2025-04-02 14:49:10,129.22,"8504 Darren Flats, South Brittneyton, NJ 06340",purchase,,declined,271.98
179,9,Rodriguez Inc,2025-04-02 14:52:11,360.61,"64 Alexis Canyon, New York, NY 17669",bill_payment,,approved,98.73999999999995
180,38,Marks-Hill,2025-04-02 15:10:31,241.19,"3756 Ryan Ranch, Troy, NY 11862",p2p_transfer,,approved,305.40999999999997
181,50,Anderson-Harris,2025-04-02 15:21:24,489.63,"3924 Alison Circles, New York, NY 17512",bill_payment,,approved,1856.7799999999997
182,55,Benitez Ltd,2025-04-02 15:44:37,441.04,"3319 Jennifer Course, Ashleyport, MA 03367",wire_transfer,,declined,389.24
183,50,"Martin, Washington and George",2025-04-02 15:50:51,-270.06,"3745 Robin Mission, Bronx, NY 17509",refund,,approved,1586.7199999999998
184,6,Price-Martin,2025-04-02 15:55:15,1890.75,"9356 Donald Tunnel, Buffalo, NY 10159",atm_withdrawal,,declined,1359.55
185,15,"Burke, Prince and Dennis",2025-04-02 16:09:20,47.89,"1981 Cole Path, Albany, NY 17419",atm_withdrawal,,approved,-123.08999999999999
186,34,Barnett Ltd,2025-04-02 16:11:37,84.51,"3924 Charles Junctions, Rochester, NY 17363",wire_transfer,,approved,2149.71
187,57,Oneill PLC,2025-04-02 16:17:08,-14.22,"994 Walter Courts, Arthurburgh, FL 31029",refund,,declined,1176.79
188,41,"Casey, French and Foster",2025-04-02 16:18:15,223.41,"6845 Dyer Junction, Buffalo, NY 13762",p2p_transfer,,approved,745.5899999999999
189,18,"Barrera, Roberts and Huynh",2025-04-02 16:39:55,146.28,"592 Veronica Motorway, Bronx, NY 10189",p2p_transfer,,approved,720.5
190,38,Wade Ltd,2025-04-02 16:55:41,257.39,"6664 Stephen Dale, Bronx, NY 14617",purchase,,approved,562.8
191,28,Moore-Hoffman,2025-04-02 17:28:02,135.04,"9703 Roberts Underpass, Ithaca, NY 15379",wire_transfer,,approved,930.87
192,2,Mcguire Ltd,2025-04-02 17:40:39,139.82,"104 Cunningham Mission, Rochester, NY 16774",p2p_transfer,,approved,323.62
193,55,Finley-Garcia,2025-04-02 17:55:47,189.51,"6511 Tammy Keys, South Kimberly, PA 15865",bill_payment,,approved,578.75
194,40,"Collins, Freeman and Castro",2025-04-02 18:42:21,82.79,"3076 Vincent Mill, Schenectady, NY 11236",bill_payment,,approved,721.6999999999999
